Szia! Most már másfél éve tanulok németül és folyamatosan gyűjtöm a megtanult szavakat egy táblázatba. Szeretném gyakorolni amit már megtanultam, ezért bemásolnám neked ide ezeket a szavakat és azt szeretném, hogy írj egy-egy olyan mondatot amit én ezzel szókincssel le tudok fordítani németre. 
Miután válaszoltam a német mondatra, kérlek ellenőrizd a helyességét, majd írj egy másik mondatot amit lefordíthatok. 
A fordításoknak nem kell tökéletesnek lenniük, nyelvtanilag legyenek ugyan helyesek, de vedd figyelembe, hogy ugyanazt sokféleképpen ki lehet fejezni.
A szavakat tartalmazó táblázat nem egyszerűen a német szavakat és azok magyar jelentéseit tartalmazza, de tartalmazza főnevek esetén azok névelőit, a többbes szám képzésének módját (azt többnyire rövidítve, csak akkor van teljesen kiírva ha egyedi a többes száma az adott főnévnek), igék esetében néha azok vonzatát (tárgyeset, alanyeset, stb.), illetve néha egy-egy teljeses kifejezés is előfordul a táblázatban.
A lefordított mondatok lehetnek egyszerű kijelentő mondatok, kérdések, lehetnek jelen és befejezett múlt időben, sőt akár egyszerű jövő időben is. Összetett mondatok ne legyenek, azok alkotását még nem tanultam.

Fel fogok tölteni még egy text fájlt is, amiben az eddig tanultak szövegeinek gyűjteménye van, ezek alapján láthatod, hogy milyen mondatokat tanultunk meg alkotni, milyen típusú szerkezeteket tudok használni.

Kezdjünk is bele, itt a táblázat:

das Hemd, -en	(férfi)ing
der Onkel, -	nagybácsi
die Tante, -n	nagynéni
der Vetter, -	unokatestvér, fiú
die Vetter (pl.)	unokatestvérek
die Kusine, -n	unokatestvér, lány
der Neffe, -n	unokaöccs
die Nichte, -n	unokahúg
der Schwiegervater	após
die Schwiegermutter	anyós
die Schwiegertochter	meny
der Schwiegersohn	vej
der Stiefvater	nevelőapa
die Stiefmutter	nevelőanya
die Küche, -n	konyha
der Platz, die Plätze	tér
das Mehl, -e	liszt
die Gabe, -n	adottság
die Aufgabe	feladat
das Ei, -er	tojás
der Kuchen, -	sütemény
der Pfannkuchen	palacsinta
der Arbeiter, -	munkás, dolgozó
der Mitarbeiter	munkatárs
der Kassierer, -	pénztáros
der Mist, -e	hülyeség
der Feierabend	munkaidő vége
die Stellung, -en	állás, helyzet
die Vorstellung	bemutatkozás
der Informatiker, -	informatikus
das Zentrum, die Zentren	központ
die Banane, -n	banán
die Butter (sg.)	vaj
die Milch (sg.)	tej
der Zucker, -	cukor
die Schokolade, -n	csokoládé
der Kauf, die Käufe	vásárlás
der Einkauf	bevásárlás
der Hund, -e	kutya
das Haus, die Häuser	ház
die Katze, -n	macska
das Auto, -s	autó
das Bier, -e	sör
das Buch, die Bücher	könyv
die Zeitung, -en	újság
das Regal, -e	polc
der Unterschied, -e	különbség
der Wagen, -	kocsi
das Brot, -e	kenyér
die Kartoffel, -n	krumpli
der Durst (sg.)	szomjúság
die Zwiebel, -n	hagyma
das Fleisch (sg.)	hús
der Tee, -s	tea
der Käse (sg.)	sajt
der Fisch, -e	hal
das Wasser (sg.)	víz
der Reis (sg.)	rizs
das Salz, -e	só
der Euro (sg.)	euró
die Welt, -en	világ
der Saft, die Säfte	gyümölcslé
der Joghurt, -s	joghurt
der Obst (sg.)	gyümölcs
das Gemüse, -	zöldség
der Wein, -e	bor
der Preis, -e	ár
der Cent (sg.)	cent
der Prospekt, -e	prospektus
das Angebot, -e	ajánlat
das Sonderangebot	árleszállítás
das Mittel, -	eszköz
das Lebensmittel	élelmiszer
die Abteilung, -en	részleg
die Wurst, die Würste	kolbász
das Hackfleisch	darálthús
das Öl, -e	olaj
das Kilo (sg.)	kiló
das Gramm (sg.)	gramm
das Pfund (sg.)	font
der Liter, -	liter
die Flasche, -n	üveg, palack
die Dose, -n	konzervdoboz
die Sahne (sg.)	tejszín
die Mensa, die Mensen	menza
das Steak, -s	steak
der Salat, -e	saláta
die Soße, -n	szósz
das Hähnchen, -	csirke
die Pommes (pl.)	hasábburgonya
die Pizza, die Pizzen	pizza
das Cola, -s	kóla
das Essen, -	étel, étkezés
das Rezept, -e	recept
die Portion, -en	adag
das Glas, die Gläser	pohár
die Suppe, -n	leves
der Pfeffer (sg.)	bors
das Getränk, -e	ital
die Leute (pl.)	emberek
der Vegetarier, -	vegetáriánus
die Seite, -n	oldal
der Verkäufer, -	eladó
die Schade, -n	kár
die Erbse, -n	borsó
die Bohne, -n	bab
der Becher, -	műanyag pohár
die Brühe, -n	alaplé
der Spargel, -	spárga
die Beere, -n	bogyó
die Erdbeere	eper
die Haxe, -n	csülök
das Kraut, die Kräuter	káposzta
der Kümmel, -	köménymag
das Blatt, die Blätter	falevél
der Löffel, -	kanál
das Fett, -e	zsír
die Hefe, -n	élesztő
der Mais, -e	kukorica
die Soda (sg.)	szóda
der Pfirsich, -e	őszibarack
der Kohlrabi (sg.)	karalábé
die Nuss, die Nüsse	dió
die Rosine, -n	mazsola
der Staub (sg.)	por
der Strudel, -	rétes
das Lorbeerblatt	babérlevél
die Zutat, -en	hozzávaló
die Fassung, -en	felfogás
die Zusammenfassung	összefoglalás
das Gewürz, -e	fűszer
der Begriff, -e	fogalom
die Lage, -n	fekvés, helyzet
die Beilage	köret
die Prüfung, -en	vizsga
die Lieferadresse	szállítási cím
das Gesamt, -e	az egész
die Art, -en	mód, jelleg
die Zahlungsart	fizetés módja
die Mehrwertsteuer	ÁFA
die Erfolg, -e	siker
der Traum, die Träume	álom
das Zimmer, -	szoba
das Gegenteil	ellentét
die Wohnung, -en	lakás
das Bad, die Bäder	fürdő
der Flur, -e	folyosó
die Toilette, -n	WC
der Balkon, -e	erkély
der Monat, -e	hónap
der Schrank, die Schränke	szekrény
das Bett, -en	ágy
der Seher, -	látnok
der Fernseher	televízió
die Dusche, -n	zuhanyozó
der Herd, -e	tűzhely
die Wanne, -n	kád
die Badewanne	fürdőkád
der Teppich, -e	szőnyeg
der Sessel, -	karosszék
die Möbel (pl.)	bútorok

der Zentimeter	centiméter
das Handy, -s	mobiltelefon
die Arbeit (sg.)	munka
die Anzeige, -n	hirdetés
das Ehepaar	házaspár
der Garten, -	kert
das Apartment, -s	apartman
der Raum, die Räume	terem, helyiség
der Stock (sg.)	készlet
der Anruf, -e	hívás
das TV (sg.)	TV
die Garage, -n	garázs
der Quadratmeter	négyzetméter
die Miete, -n	lakbér
der Stift, -e	ceruza
das Holz, die Hölzer	fa (anyag)
der Computer, -	számítógép
das Heft, -e	füzet
die Hausaufgabe	házi feladat
die Welle, -n	hullám
die Mikrowelle	mikrohullámú sütő
der Küchenschrank	konyhaszekrény
die Kaffeemaschine	kávéfőző
der Sauger, -	szívó
der Staubsauger	porszívó
die Spülmaschine	mosogatógép
der Kocher, -	forraló
das Spülbecken	mosogató
das Becken, -	medence
der Wäschetrockner	szárítógép
das Bidet, -s	bidé
die Kommode, -n	komód
der Nachttisch	éjjeliszekrény
der Einbauschrank	beépített szekrény
die Stehlampe	állólámpa
die Betonung, -en	hangsúly
der Gegenstand	tárgy
die Ware, -n	áru
die Backware	pékáru
die Abkürzung, -en	rövidítés
die Warmmiete	lakbér, fűtés árával együtt
die Kaltmiete	labér, fűtés ára nélkül
die Tiefgarage	mélygarázs
die Immobilie, -n	ingatlan
das Weihnachten, -	karácsony
das Tagebuch	napló
die Menge, -n	mennyiség
der Drucker, -	nyomtató
sprechen	beszélni
essen	enni
sich vorstellen	bemutatkozni
machen	csinálni
ziehen	húzni
spazieren	sétálni
kommen	jönni
heißen	hívni, nevezni
sagen	mondani
lernen	tanulni
suchen	keresni
arbeiten	dolgozni
kennen	ismerni
ergänzen	kiegészíteni
zuordnen	hozzárendelni
warten	várni
fragen	kérdezni
spielen	játszani
kreuzen	keresztezni
ansehen	megnézni
vergessen	elfelejteni
verbinden	összekötni
schreiben	írni
sammeln	gyűjteni
halten	tartani
malen	festeni
sich unterhalten	beszélgetni
lachen	nevetni
klingen	csengeni
erzählen	mesélni
lächeln	mosolyogni
sitzen	ülni
fressen	zabálni
stehlen	lopni
stehen	állni
lieben	szeretni
treffen	találkozni
grüßen	köszönni, üdvözölni
anbieten	kínálni
weggehen	elmenni
meinen	gondolni, vélni
verlesen	felolvasni
übersetzen	fordítani
vergleichen	összehasonlítani
raten	tanácsolni, kitalálni
hören	hallani
lesen	olvasni
markieren	megjelölni
nachsprechen	utánamond, megismétel
notieren	jegyzetelni
variieren	variálni
antworten	válaszolni
wissen	tudni
buchstabieren	betűzni
tun	tenni
reinkommen	bejönni
rufen	hívni
brauchen	szüksége van valamire
herumgehen	körüljárni
stellen	állítani
liegen	feküdni
wechseln	cserélni
regnen	esni (eső)
zahlen	fizetni
gucken	nézni
bauen	építeni
wandern	vándorolni, túrázni
schließen	bezárni
helfen	segíteni
möchten	szeretne valamit
mögen	szeretni, kedvelni
backen	sütni (sütit)
kochen	főzni
braten	sütni (húst)
verstehen	érteni
schmecken	ízleni
kaufen	vásárolni
danken	megköszönni
kosten	kerülni valamibe
trinken	inni
studieren	tanulni
reichen	elégnek lenni
lassen	hagyni
glauben	hinni
aussehen	kinézni
losgehen	elindulni
austauschen	kicserélni
bedeuten	jelenteni
wiederholen	megismételni
konsumieren	fogyasztani
prüfen	megvizsgálni
gefallen	tetszeni
finden	találni
vermieten	bérbe adni
bezahlen	kifizetni
spülen	mosogatni
fehlen	hiányozni
rüberkommen	átjönni
mieten	bérelni
sich freuen	örülni
Na los!	Na gyerünk!
Los geht's!	Indulás! Gyerünk!
Wartet!	Várjatok!
unbekante	ismeretlen
noch	még, másik
welche	melyik
zuerst	először
doch	(de) hiszen
ganz	egészen
einfach	egyszerű
wer	ki? kik?
woher	honnan?
warum	miért?
weil	mert, mivel
denn	ugyan, hát, mert, mivel
weiter	tovább, további
abgemacht	rendben, megbeszéltük
braun	barna
grün	zöld
schmutzig	piszkos, koszos
blau	kék
Moment mal!	Egy pillanat!
geschieden	elvált
gleich	azonnal
Bis später!	Később találkozunk!
Bis gleich!	Hamarosan találkozunk!
jetzt	most, jelenleg
falsch	rossz, helytelen
richtig	helyes
noch einmal	még egyszer
bei	-nál, -nél
da sein	ott lenni
leid tun	sajnálni
zu zweit	ketten, párban
windig	szeles
Wie lange?	Mennyi ideig?
mehrmals	többször
ledig	nőtlen, hajadon
verwitwet	özvegy
verheiratet	házas
zusammen	együtt
alt	öreg
aber	de, azonban
schon	már, még
lange	hosszú
zurzeit	jelenleg
müde	álmos
einstellig	egyjegyű
ebenfalls	úgyszintén
noch nicht	még nem
andere	más, másik
also	így, tehát, szóval
schon sehr lange	már régóta
alles gut	minden jó
erst	még csak
immer	mindig
beide	mindkettő
genau	pontosan
langweilig	unalmas
fertig	kész, készen
Bis bald!	Nemsokára találkozunk!
lecker	finom
wirklich	valóban
vielleicht	talán
Freut mich!	Örvendek!
gleichfalls	viszont kívánom
dann	akkor
für	-nak, -nek
typisch	tipikus
teuer	drága
gern	szívesen, örömmel
anderhalb	másfél
lieber	inkább
dazu	hozzá, ahhoz
damit	azzal
Toll!	Nagyszerű!
rechts	jobbra
links	balra
dort	ott
zu Hause	otthon (lenni)
neu	új
klein	kicsi
hell	világos
dunkel	sötét
billig	olcsó
schön	szép

schmal	keskeny
breit	széles
grau	szürke
weiß	fehér
rot	piros
gelb	sárga
nett	kedves
circa	kábé
privat	magán
ab	-tól, -től
sofort	azonnal
maximal	maximum
möbliert	bútorozott
ungefähr	körülbelül, hozzávetőlegesen
hoch	magas
ziemlich	meglehetősen
egal	mindegy
besonder	különleges
jung	fiatal
schnell	gyors
kaputt	tönkrement
nach Hause	hazafelé
gerade	egyenes
tief	mély
ab sofort	mostantól
besonders	különösen
gar nicht	egyáltalán nem
nämlich	ugyanis
bei mir	nálam
quer	át
voll	teli
wichtig	fontos
ander	egyéb, más
die Eigenschaft, -en	tulajdonság
das Adjektiv, -en	melléknév
endlich	végül, végre
froh	boldog
sogar	sőt, ráadásul
natürlich	természetesen, persze
wollen	akarni
mindestens	legalább
höchstens	legfeljebb
Dann nicht!	Akkor nem!
Du magst lieber Fleischsoße.	Te inkább a hússzószt szereted.
Ich habe Hunger.	Éhes vagyok!
Was haben wir? Mal sehen.	Mink van? Nézzük meg!
Hier, bitte.	Itt van, tessék!
Möchtest du Pfannkuchen?	Szeretnél palacsintát?
Lara und ich möchten Pfannkuchen backen.	Lara és én palacsintát szeretnénk sütni.
Wir brauchen aber Eier.	Azonban szükségünk van tojásokra.
Wo sind denn hier die Eier?	Ugyan hol vannak itt a tojások?
Das ist doch kein Ei.	De hát ez nem is tojás.
Das macht 2 Euro 49.	2 euró 49 centbe kerül.
Was ist denn hier los?	Itt meg ugyan mi folyik?
Kann ich dir helfen?	Segíthetek neked?
Sonst noch etwas?	Másvalamit még?
Haben wir jetzt alles?	Most már mindenünk van?
zu teuer	túl drága
Das geht.	Az elmegy!
Fleisch esse ich nicht.	Nem eszem húst.
Lass sie doch!	Hagyd őt (lányt) békén!
Ich glaube nicht.	Nem hiszem.
zum Beispiel	például
es gibt	van valami, létezik
Ich esse gern Fleisch.	Szívesen eszem húst.
Ich esse nicht so gern Gemüse.	Nem annyira szívesen eszem zöldséget.
Kaffee ist mein Lieblingsgetränk.	Kávé a kedvenc italom.
Ein Kaffee pro Tag reicht nicht.	Napi egy kávé nem elég.
Wie kann ich Ihnen helfen?	Hogyan tudok segíteni Önnek?
nichts mehr	semmi több
Ruf bitte gleich an!	Hívj azonnal, kérlek!
Wie gefällt dir die Schreibtischlampe?	Hogy tetszik az íróasztallámpa?
Viel Erfolg beim Deutschlernen.	Sok sikert a némettanuláshoz!
Sag mal!	Mondd csak!
Was siehst du?	Mit látsz?
Ist hier auch ein Arbeitszimmer?	Van itt egy dolgozószoba is?
Wie gefallen Ihnen denn die Stühle?	Hogy tetszenek Önöknek a székek?
Kannst du schnell mal rüberkommen?	Át tudnál jönni gyorsan?
Ich lese gerade.	Éppen most olvasom.
Die Lampe ist von einem dänischen Designer.	A lámpa egy dán tervezőtől van.
Wie hoch ist die Miete?	Milyen magas a bérleti díj?
Ich freue mich.	Örülök!
aus Holz	fából van (fából levő)
Das ist alles.	Ez minden.
Ich brauche gar nicht so viel Platz.	Egyáltalán nincs szükségem sok helyre.
Bei mir ist nämlich Ordnung.	Nálam ugyanis rend van.
Ich habe endlich eine Wohnung.	Végre van egy lakásom.
Das klingt sehr gut!	Nagyon jól hangzik!
Das macht nichts.	Nem tesz semmit.
bis	-ig
die Präsentation, -en	prezentáció
frühstücken	reggelizni
das Stück, -e	darab
das Frühstück	reggeli
früh	korán
spazieren gehen	sétálni menni
aufräumen +A	rendet rakni
aufstehen	felkelni
anrufen +A	felhívni
der Markt, die Märkte	piac
der Supermarkt	piac
fernsehen	tévézni
originell	egyedi, eredeti
eben	épphogy, pontosan
hinterlassen	hátrahagyni
hinter	hátsó, hátulsó
die Nachricht, -en	üzenet
der Ton, -e	hang
das Signal, -e	jel, jelzés
sich vorstellen +D	elképzelni
vorbeikommen	beugrani (vkihez)
Bin ich bei Ihnen richtig?	Jó helyen járok (önöknél)?
wegen	miatt
verschieden	különböző
günstig	előnyös, kedvező
danke für +A	köszönet valamiért
der Wecker, -	ébresztőóra
früher	korábban
der Montag	hétfő
der Dienstag	kedd
der Mittwoch	szerda
der Donnerstag	csütörtök
der Freitag	péntek
der Samstag	szombat
der Sonntag	vasárnap
der Mitschüler	osztálytárs
denken	gondolkozni
anfangen	kezdeni, elkezdeni, kezdődni
der Unterricht, -e	tanítás
um	(vmi) -kor
ins Bett gehen	aludni menni
besuchen	látogatni
von	-tól, -től
lange schlafen	sokáig aludni
die Mitternacht	éjfél
Oje	ajajj!
Ich komme zu spät!	Elkések!
der Kreis, -e	kör
das Quadrat, -e	négyzet
das Dreieck	háromszög
das Eck, -e	sarok
der Fußball	futball
der Ball, die Bälle	labda
trennen	elválasztani
Um wie viel Uhr?	Hány órakor?
Von wann bis wann?	Mettől meddig?
der Wochentag	hétköznap
das Wochenende	hétvége
das Ende, -n	vég, vége
beenden	végezni, elvégezni
beginnen	elkezdődni, megkezdődni
die Woche, -n	hét
wie immer	mint mindig
Möchtest du mitkommen?	Szeretnél velünk jönni?
in der Nacht	éjszaka (mikor?)
ins Kino gehen	moziba menni
spielen Computerspiele	számítógépes játékot játszani
offiziell	hivatalos
bleiben	maradni
der Radiosprecher	rádióbemondó
wohl	jól
nun	nos hát, ámde
folgen	következni, utána jönni
der Fahrplan	menetrend
der Plan, die Pläne	terv
kennenlernen	megismerni
genießen	élvezni
das Schiff, -en	hajó
die Abfahrt	indulás, elindulás
das Fahrrad	kerékpár
das Rad, die Räder	kerék
der Feiertag	ünnepnap
viel los sein	elfoglaltnak lenni (los)
gesund	egészséges
sicher	biztos, biztosan
jeden Tag	minden nap
zeichnen	rajzol, megrajzol
kurz	rövid
die Zeit, -en	idő, időszak
passen	megfelelni
öffnen	kinyitni
geöffnet sein	nyitva lenni
erreichen	elérni, megvalósítani
die Veranstaltung, -en	rendezvény
außerhalb	(vmin) kívül
die Bibliothek, -en	könyvtár
die Ausleihe	kölcsönzés
die Leihe, -n	kölcsön
ausleihen	kölcsönad, kölcsönöz
der Urlaub, -e	szabadság, nyaralás
drücken	nyomni, megnyomni
wieder	ismét, újra
geschlossen sein	bezárva lenni
begrüßen	köszönt, üdvözöl
erhalten	kapni, megkapni
der Werktag	munkanap
beschäftigt	foglalt, elfoglalt
vor den Fernseher	a TV előtt
die Leitung, -en	vezeték, vonal
belegt sein	elfoglaltnak lenni (belegen)
belegen	foglalni, lefoglalni
der Beleg, -e	nyugta, bizonylat
der Himmel, -	ég, menny
gründen	alapítani
fast	majdnem
die Bedienung, -en	kiszolgálás
sich bedienen	kiszolgálni
die Säuberung, -en	tisztítás, tisztogatás
ganz anders	egészen másképp
durch	át, keresztül
die Termin, -e	határidő
der Kalender, -	naptár
nächst	következő
das Kino, -s	mozi
chatten	csetel
täglich	naponta
die Ansage, -n	bejelentés, bemondás
der Film, -e	film
das Museum, die Museen	múzeum
das Kaufhaus	áruház
das Europa (sg.)	Európa
die Erwachsene, -n	felnőtt
das Studium, die Studien	felsőfokú (egyetemi) tanulmány
das Atelier, -s	műterem
der Maler, -	festő
die Tabelle, -n	táblázat
die Tageszeit	napszak
trotzdem	ennek ellenére
das Geschäft, -e	üzlet, bolt
der Führer, -	vezér, vezető
der Geschäftsführer	ügyvezető
der Betrieb, -e	üzem
die Ferien (pl.)	szünet, szünidő
und zwar	éspedig
folgend	következő, vmiből következő
wählen	választani
erreichbar	elérhető
entgegennehmen	fogadni, elfogadni
der Flug, die Flüge	repülőjárat
der Mietwagen	bérautó, bérkocsi
sowie	úgymint
allein	egyedül
der Ausflug	kirándulás
autofahren	autót vezetni
auf dem Bild	a képen
die Sonne, -n	nap (égitest)
die Wolke, -n	felhő
der Mund, die Münder	száj
die Harmonika, -s	harmónika
bald	hamarosan, nemsokára
seit	óta, amióta
Seit wann?	Mióta?
wem	kinek?
wen	kit?
scheinen	sütni, fényleni
schneien	havazni
bewölkt	felhős, borult
im Norden	északon
im Westen	nyugaton
im Süden	délen
im Osten	keleten
nirgendwo	sehol
der Bericht, -e	beszámoló, jelentés
der Wetterbericht	időjárásjelentés
die Temperatur, -en	hőmérséklet
Die Temperatur liegt bei 10 Grad.	10 fok van.
sonnig	napos, derűs
steigen	emelkedni
überall	mindenütt, mindenhol
meist	többnyire, általában
morgen	holnap
kommend	elkövetkezendő
das Baby, -s	bébi, baba
die Karte, -n	kártya, térkép
das Wetter (sg.)	időjárás
wunderbar	csodás, csodálatos
wunderschön	csodaszép
die Sprachschule	nyelviskola
der Berg, -e	hegy
Doch!	De!
auf +D	rajta (vmi vízszintesen)
nehmen	venni, elvenni
der Regen, -	eső
der Schnee (sg.)	hó
schlecht	rossz
herbstlich	őszi, őszies
heraus	kifelé
sommerlich	nyári, nyárias
der Frühling, -e	tavasz
der Sommer, -	nyár
der Herbst, -e	ősz
der Winter, -	tél
herauskommen	előjön, kijön
werden	válni valamivé
kühl	hűvös
der Wind, -e	szél
der Schein, -e	fény
der Sonnenschein	napsütés, napfény
die Aussicht	kilátás
möglich	lehetséges, lehet
weit	messze, távoli
Es ist so weit.	Eljött az idő.
glatt	sima, csúszós
hätte gern	szeretnék, szívesen venném
zwischen	között, közt
die Idee, -n	ötlet
Das waren die Nachrichten.	Ezek voltak a hírek.
Der Frühling kommt zurück.	A tavasz visszatér.
joggen	kocogni
das Mädchen, -	leány
das Junge, -n	fiú
der Spaß, die Späße	öröm, élvezet
In meiner Freizeit schwimme und wandere ich gern.	A szabadidőmben szívesen úszok és kirándulok.
Ich finde Krimis interessant.	Érdekesnek találom a krimiket.
interessant	érdekes
Meine Lieblingsfarbe ist Blau.	A kedvenc színem a kék.
Ich vergesse immer meine Stifte.	Mindig elfelejtem a ceruzáimat.
Der Schnee ist zurzeit sehr gut.	A hó jelenleg nagyon jó.
das Picknick, -s	piknik
die Gitarre, -s	gitár
telefonieren	telefonálni
fotografieren	fotózni
viel	sok
das Grad (sg.)	fok
das Radio, -s	rádió
das Internet (sg.)	internet
heute	ma (mikor?)
minus	mínusz
die Speisekarte	étlap
die Speise, -n	étel
das Ketchup, -s	ketchup
der Hamburger, -	hamburger
der Schinken, -	sonka
das Dessert, -s	desszert
der Papa, -s	papa, apu
der Ski, -er	sí, síléc
der Klub, -s	klub
surfen	szörfözni
der Krimi, -s	krimi
die Reise	út, utazás
die Natur (sg.)	természet
das Programm, -e	program
heiß	forró
die Mitte (sg.)	közép
die Möglichkeit, -en	lehetőség, eshetőség
das Mountainbike, -s	hegyikerékpár
klettern	mászni, felmászni
die Insel, -n	sziget
die Konjugation, -en	igeragozás
die Kommunikation, -en	kommunikáció
die Liebe, -n	szeretet
die Strategie, -n	stratégia
das Ziel, -e	cél
zustimmen	beleegyezni
verneinen	tagadni, elutasítani
das Lied, -er	dal
die Jahreszeit	évszak
der	határozott, nominativ, hímnem
die	határozott, nominativ, nőnem
das	határozott, nominativ, semlegesnem
die	határozott, nominativ, többes szám
den	határozott, akkusativ, hímnem
die	határozott, akkusativ, nőnem
das	határozott, akkusativ, semlegesnem
die	határozott, akkusativ, többes szám
dem	határozott, dativ, hímnem
der	határozott, dativ, nőnem
dem	határozott, dativ, semlegesnem
den +n	határozott, dativ, többes szám
des +s	határozott, genitiv, hímnem
der	határozott, genitiv, nőnem
des +s	határozott, genitiv, semlegesnem
der	határozott, genitiv, többes szám
ein	határozatlan, állító, nominativ, hímnem
eine	határozatlan, állító, nominativ, nőnem
ein	határozatlan, állító, nominativ, semlegesnem
einen	határozatlan, állító, akkusativ, hímnem
eine	határozatlan, állító, akkusativ, nőnem
ein	határozatlan, állító, akkusativ, semlegesnem
einem	határozatlan, állító, dativ, hímnem
einer	határozatlan, állító, dativ, nőnem
einem	határozatlan, állító, dativ, semlegesnem
eines	határozatlan, állító, genitiv, hímnem
einer	határozatlan, állító, genitiv, nőnem
eines	határozatlan, állító, genitiv, semlegesnem
kein	határozatlan, tagadó, nominativ, hímnem
keine	határozatlan, tagadó, nominativ, nőnem
kein	határozatlan, tagadó, nominativ, semlegesnem
keine	határozatlan, tagadó, nominativ, többes szám
